Il,Nufus,GSYH_Dolar,Issizlik_Orani,Sinema_Koltuk,Sinema_Seyirci,Tiyatro_Koltuk,Tiyatro_Seyirci,KB_Sinema_Koltuk,KB_Tiyatro_Koltuk,KB_Sinema_Seyirci,KB_Tiyatro_Seyirci
İSTANBUL,15701602,21741.0986674446,8.872989700365647,76258.0,9466089.0,78814.0,2320203.0,0.004856701883030789,0.005019487820414757,0.6028740888986996,0.14776855253368415
ANKARA,5864049,18655.2775250586,11.18578155886208,28355.0,3339008.0,20882.0,680878.0,0.004835396157160351,0.0035610207213479968,0.5694031547144303,0.11611055773920034
İZMİR,4493242,15369.1504897312,11.40671937009307,17818.0,2238265.0,28517.0,458206.0,0.0039655108716601505,0.006346642357567209,0.49814031828243394,0.10197670190032053
BURSA,3238618,13917.1282767627,8.260280791446144,10835.0,1422885.0,6884.0,397966.0,0.0033455628295773073,0.0021255980174259516,0.4393494385568165,0.12288142658380828
ANTALYA,2722103,14828.1151196091,7.353733967228088,10332.0,1406987.0,14857.0,221743.0,0.0037955948029887187,0.005457912503678222,0.5168750043624359,0.08146017986828566
KONYA,2330024,10312.5427166237,5.965841944731744,5353.0,523866.0,6173.0,180814.0,0.0022974012284852,0.0026493289339508948,0.22483287725791665,0.07760177577570017
ADANA,2280484,10284.4134777901,14.04314288812869,6567.0,607883.0,4376.0,119363.0,0.002879651863376371,0.0019188909021067458,0.2665587655953736,0.05234108198084266
ŞANLIURFA,2237745,4970.57681450664,9.922550972333347,2034.0,110137.0,1980.0,39420.0,0.0009089507517612596,0.0008848193158737926,0.049217851006258535,0.01761594819785096
GAZİANTEP,2193363,9880.12242363756,9.561494742831215,4769.0,451192.0,4470.0,43339.0,0.002174286700377457,0.002037966355774215,0.20570785592717666,0.019759155233310673
KOCAELİ,2130006,21984.8655811146,9.06121213167527,6715.0,901778.0,9282.0,228361.0,0.0031525732791363027,0.004357734203565624,0.42336876046358557,0.10721143508515939
MERSİN,1954279,12025.1700511927,7.0828385481601694,5684.0,633117.0,7817.0,65095.0,0.002908489524781262,0.0039999406430709225,0.32396449022887724,0.0333089594679163
DİYARBAKIR,1833684,5761.96033052103,11.89802232086652,5847.0,275402.0,2285.0,86805.0,0.0031886628230382115,0.0012461252865815485,0.15019054537204884,0.047339127134228144
HATAY,1562185,8843.49484479508,15.59902973096543,3198.0,189212.0,3902.0,29294.0,0.0020471327019527135,0.002497783553164318,0.12112009781171884,0.018751940391182862
MANİSA,1475353,12155.3947973921,6.269523994593973,4147.0,459926.0,3182.0,30511.0,0.0028108527247377407,0.002156771972538098,0.3117396311255679,0.020680474435609646
KAYSERİ,1452458,10995.939027262,9.548584047487058,4553.0,534057.0,6537.0,50757.0,0.003134686166484676,0.004500646490294384,0.3676918712967948,0.034945588788109536
SAMSUN,1382376,9189.31694938293,9.36826687461028,3661.0,368961.0,2076.0,56951.0,0.0026483388021782787,0.001501762183371239,0.2669035052691887,0.041197908528504544
BALIKESİR,1276096,11061.7545806585,5.844739963043085,3427.0,413913.0,7790.0,40458.0,0.0026855346306234014,0.006104556397010883,0.3243588256682883,0.03170451125934099
TEKİRDAĞ,1187162,17099.0075555483,7.3015924943432715,3552.0,443754.0,4511.0,83699.0,0.0029920095151293588,0.00379981839041344,0.37379397251596663,0.07050343592534128
AYDIN,1165943,9490.49717778082,10.11505189946938,2381.0,310182.0,3195.0,23902.0,0.0020421238431038223,0.0027402711796374263,0.2660353036126123,0.02050014451821401
KAHRAMANMARAŞ,1134105,8562.71152103069,14.579061745119489,1519.0,75400.0,2782.0,8273.0,0.0013393821559732123,0.002453035653665225,0.0664841438843846,0.007294739023282677
VAN,1118087,4598.29013535029,19.091094791088988,1555.0,200491.0,1104.0,94550.0,0.0013907683391363999,0.0009874008015476434,0.1793160997310585,0.08456408132819718
SAKARYA,1110735,12130.6876848702,8.319826199300847,4177.0,560349.0,3035.0,34757.0,0.0037605729539449103,0.002732424925837396,0.5044848681278613,0.031291892305545424
MUĞLA,1081867,13914.27319226,6.148134844465266,3748.0,423072.0,10002.0,55191.0,0.003464381481272652,0.009245129022328992,0.3910573111112549,0.05101458866940206
DENİZLİ,1061371,10803.3616575135,8.075375343895487,3216.0,393427.0,9480.0,111542.0,0.003030043217687312,0.008931843813332003,0.3706781134966001,0.10509237580450191
ESKİŞEHİR,921630,13686.3690858545,8.041878726592044,4436.0,665188.0,4086.0,95985.0,0.004813211375497759,0.004433449431984636,0.7217516790903074,0.10414700042316331
MARDİN,895911,7235.5405077541,10.470490908078519,1968.0,86012.0,2410.0,5565.0,0.002196646765136269,0.0026899993414524434,0.09600507193236828,0.006211554495926493
TRABZON,822270,8088.50159057677,7.662455893951943,3227.0,217806.0,2555.0,77864.0,0.003924501684361584,0.0031072518759045083,0.26488379729286,0.0946939569727705
ORDU,770711,6651.17007190925,7.680186147747037,1512.0,132130.0,3212.0,55134.0,0.0019618248604210916,0.004167580325180256,0.1714390997403696,0.07153654223178338
MALATYA,750491,7793.84212732599,6.418584405975672,2844.0,69126.0,2416.0,25720.0,0.0037895191281441085,0.0032192258135007616,0.0921077001589626,0.034270897319221685
AFYONKARAHİSAR,750193,8636.66086204474,8.038167731167007,1844.0,172249.0,1745.0,10877.0,0.0024580341325498903,0.0023260680918110407,0.22960624799218335,0.01449893560723707
ERZURUM,745005,7364.71015457151,7.345884958752247,2970.0,208251.0,1565.0,71012.0,0.003986550425836068,0.002100657042570184,0.2795296675861236,0.09531748109073093
BATMAN,654528,5865.62146694544,12.948801531211759,1702.0,63838.0,800.0,10790.0,0.0026003471203676545,0.0012222548156839738,0.0975328786545419,0.016485161826537597
SİVAS,637007,8385.47882251999,10.25233835646873,1845.0,181512.0,2041.0,61538.0,0.0028963574968563924,0.0032040464233517056,0.2849450633980474,0.0966049038707581
TOKAT,612674,6105.78916365435,6.93068224743181,1212.0,115867.0,1110.0,4200.0,0.0019782135360730175,0.001811730218680734,0.18911688761070325,0.006855195422035209
ADIYAMAN,611037,6564.17589080128,12.21294903665059,1400.0,38009.0,0.0,0.0,0.0022911869493991363,0.0,0.06220408911407983,0.0
ELAZIĞ,603941,8330.86950480906,7.934130044935027,758.0,174833.0,1863.0,26695.0,0.0012550894872181222,0.0030847384098777863,0.289486886964124,0.04420133754787305
ZONGULDAK,586802,9937.24654822726,10.95429795316535,2674.0,208541.0,1413.0,10431.0,0.004556903350704326,0.002407967253008681,0.3553856326324723,0.017776013033357078
KÜTAHYA,571078,9887.45255954248,7.315068365158893,1202.0,161778.0,4094.0,15500.0,0.0021047912894560815,0.007168898118996004,0.28328529552880694,0.027141651403135823
ŞIRNAK,570826,7555.45156096194,13.11761068498197,902.0,48649.0,1131.0,1100.0,0.0015801662853478994,0.0019813393223153818,0.08522562041672944,0.0019270320553023163
ÇANAKKALE,568966,12923.2892913656,6.58855854973693,963.0,179461.0,4987.0,28033.0,0.0016925440184474994,0.008765022866041205,0.315416035404576,0.049270079407205354
OSMANİYE,561061,7878.24885614535,16.74410275117515,777.0,91926.0,961.0,1035.0,0.001384876154286254,0.0017128262345805535,0.1638431471800749,0.001844719201655435
ÇORUM,521335,7823.56737727463,8.052297379542821,1265.0,115464.0,418.0,25949.0,0.0024264628310011797,0.000801787718069955,0.2214775528211227,0.04977413755071115
AĞRI,499801,4706.04611797931,14.612780286957591,919.0,20578.0,710.0,2500.0,0.0018387318152624744,0.0014205653850232394,0.04117238660987073,0.00500199079233535
GİRESUN,455922,6694.81213352912,8.467360862467707,666.0,26832.0,320.0,4158.0,0.0014607761854001343,0.0007018744434354999,0.05885217208206667,0.009119981049390028
ISPARTA,446409,9848.73303072778,7.440721965225412,2252.0,170076.0,1384.0,4280.0,0.005044701159698841,0.003100295916973,0.38098694246755777,0.009587620321274885
AKSARAY,439474,10562.8073999086,7.285859888217153,962.0,114261.0,743.0,14502.0,0.0021889804630080504,0.001690657467791041,0.25999490299767447,0.032998539162726354
EDİRNE,421247,10676.0859342731,7.4600360996808845,2557.0,178757.0,2570.0,51878.0,0.006070072902596339,0.0061009336565008175,0.4243519835156096,0.12315339931204258
YOZGAT,413161,7266.43283231481,6.677867026959976,1981.0,79014.0,755.0,545.0,0.004794741033156566,0.0018273748006225176,0.19124263906806305,0.001319098366012281
DÜZCE,412344,11511.665225521,9.355608674429973,1314.0,159024.0,442.0,1520.0,0.003186659682207089,0.00107192053237103,0.3856585763343228,0.003686242554760103
MUŞ,392301,5633.60124121092,12.10923409272522,385.0,24328.0,3378.0,6157.0,0.0009813892903663259,0.008610735124305062,0.06201360689878435,0.015694581456585633
KASTAMONU,381991,9774.19740837917,4.900390834002864,1605.0,100039.0,3219.0,10402.0,0.004201669672845696,0.008426900110212021,0.26188836909770125,0.02723100806039933
KIRKLARELİ,379031,14313.7524435115,8.701564059491055,1099.0,91882.0,1535.0,19950.0,0.002899498985571101,0.004049800675934159,0.24241288971086797,0.052634217253997695
UŞAK,375310,9689.38582530318,8.569117206005055,923.0,137133.0,1570.0,14525.0,0.002459300311742293,0.0041832085476006505,0.3653859476166369,0.03870134022541366
NİĞDE,372708,8562.84445097032,9.343945803070229,824.0,43114.0,367.0,6764.0,0.002210846024233448,0.0009846850617641692,0.11567768870000107,0.018148255470770685
BİTLİS,359808,5550.17168715756,11.74858197324083,236.0,19063.0,1810.0,6670.0,0.0006559053717538243,0.005030460690145856,0.05298103432942013,0.01853766453219495
RİZE,346977,8027.33273153685,8.661451870098192,2167.0,109028.0,1860.0,15314.0,0.006245370730624797,0.005360585860157878,0.31422255653832964,0.0441354902486332
AMASYA,342378,8309.30569729053,8.879110814670256,518.0,43300.0,1864.0,6700.0,0.0015129476777129371,0.0054442750410365155,0.12646840626442118,0.019569014364240692
SİİRT,336453,6702.26984257949,7.971628024549695,731.0,26444.0,0.0,0.0,0.0021726660187306995,0.0,0.07859641614133327,0.0
BOLU,326409,13914.0481219853,8.53400592158851,1417.0,135008.0,2579.0,5378.0,0.004341179317972238,0.00790113017717036,0.41361604612617914,0.016476261377596817
NEVŞEHİR,317952,9114.38467738684,5.469948738060215,1650.0,106866.0,1529.0,4870.0,0.005189462560386473,0.004808901972624798,0.33610733695652173,0.015316777375201289
YALOVA,307882,14843.7839470845,10.66509032146538,1647.0,171841.0,808.0,6794.0,0.005349452062803282,0.0026243820684547976,0.5581391572095803,0.02206689575876472
BİNGÖL,283276,6164.53507243641,7.925805484435012,2192.0,50198.0,2475.0,5915.0,0.007738036402660303,0.008737062087857779,0.17720526977223627,0.020880695858456064
KIRIKKALE,283053,11190.7955357069,11.82871619061244,998.0,77313.0,342.0,8219.0,0.003525841450187774,0.0012082542845332854,0.2731396593570815,0.029036964808710736
HAKKARİ,282191,6860.81967064079,23.31963697098709,121.0,1474.0,238.0,3790.0,0.00042878759421810053,0.0008434003919331233,0.005223412511384133,0.013430619686666123
BURDUR,275826,10323.7153504497,5.06652527693641,434.0,17245.0,1634.0,12593.0,0.0015734557293366107,0.005924024566212032,0.06252129965993053,0.045655594468976816
KARS,272300,6545.47375312424,7.748505788520286,226.0,6223.0,1591.0,7990.0,0.0008299669482188763,0.005842820418655894,0.022853470437017995,0.02934263679764965
KARAMAN,262791,11952.2500711086,6.933769241614013,382.0,46894.0,1382.0,10043.0,0.00145362664627023,0.005258932002998581,0.17844598939841927,0.03821668169762282
KARABÜK,250478,8967.6538903561,11.798064880189528,1686.0,78474.0,1113.0,15160.0,0.006731130079288401,0.004443504020313161,0.3132969761815409,0.06052427758126462
KIRŞEHİR,244546,9139.65866278186,10.72300892022991,557.0,54547.0,750.0,10150.0,0.002277690086936609,0.003066907657455039,0.22305414932160003,0.04150548363089153
ERZİNCAN,241239,10549.8158334239,7.505718853490703,314.0,66864.0,255.0,60.0,0.001301613752336894,0.001057043015432828,0.2771691144466691,0.00024871600363125367
BİLECİK,228495,15014.2969502238,7.228126468608216,156.0,4220.0,0.0,0.0,0.0006827282872710563,0.0,0.01846867546335806,0.0
SİNOP,226957,7817.13005073795,4.824205796973399,500.0,8697.0,2494.0,10780.0,0.0022030604916349794,0.010988865732275277,0.038320034191498833,0.04749798419965015
IĞDIR,206857,6554.08814341587,13.99858009584099,318.0,9356.0,360.0,2900.0,0.0015372938793466017,0.0017403326935999264,0.045229313003669204,0.014019346698443853
BARTIN,206715,7829.77217514476,8.111926508417715,379.0,62148.0,773.0,6921.0,0.00183344217884527,0.0037394480323150233,0.3006458167041579,0.03348087947173645
ÇANKIRI,199981,10361.7000827671,5.173023135387968,316.0,25140.0,1966.0,2113.0,0.0015801501142608547,0.009830933938724178,0.1257119426345503,0.010566003770358184
ARTVİN,169280,9620.27628452589,10.31951929452898,235.0,15557.0,735.0,1400.0,0.0013882325141776938,0.004341918714555765,0.09190099243856333,0.0082703213610586
KİLİS,156739,8977.76665826597,10.72361888297974,239.0,13127.0,330.0,1300.0,0.0015248278986085147,0.0021054109060284934,0.08375069382859403,0.00829404296314255
GÜMÜŞHANE,142617,6416.05234226002,14.10380233327921,142.0,18835.0,315.0,1415.0,0.000995673727535988,0.0022087128462946214,0.1320670046347911,0.009921678341291712
ARDAHAN,91354,8916.82505467178,5.754972216474089,51.0,5030.0,1347.0,2280.0,0.0005582678372047201,0.0147448387591129,0.05506053374783808,0.024957856251505133
TUNCELİ,86612,10790.3093228967,6.963110176118308,87.0,3480.0,280.0,3070.0,0.0010044797487646054,0.003232808386828615,0.04017918995058421,0.03544543481272803
BAYBURT,83676,6606.29095194137,6.701356035359648,215.0,4441.0,150.0,1000.0,0.0025694344853960513,0.0017926287107414313,0.05307376069601798,0.011950858071609541
